ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
C3H5-T               ! SMILES: C=[C]C                           InChi: InChI=1S/C3H5/c1-3-2/h1H2,2H3
BUTA123TRIENE        ! SMILES: C=C=C=C                          InChi: InChI=1S/C4H4/c1-3-4-2/h1-2H2
C4H4                 ! SMILES: C#CC=C                           InChi: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C2H5O                ! SMILES: CC[O]                            InChi: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
C3H3CO               ! SMILES: C=C=C[C]=O                       InChi: InChI=1S/C4H3O/c1-2-3-4-5/h3H,1H2
CHCCHCHO             ! SMILES: C#CC=C[O]                        InChi: InChI=1S/C4H3O/c1-2-3-4-5/h1,3-4H
CH3OCH2              ! SMILES: [CH2]OC                          InChi: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
C2H6                 ! SMILES: CC                               InChi: InChI=1S/C2H6/c1-2/h1-2H3
C2H3OOH              ! SMILES: C=COO                            InChi: InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
O2CH2CHO             ! SMILES: [O]OCC=O                         InChi: InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
CH3OCHO              ! SMILES: COC=O                            InChi: InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
PC2H4OH              ! SMILES: [CH2]CO                          InChi: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
F2J                  ! SMILES: O1[C]=CC=C1                      InChi: InChI=1S/C4H3O/c1-2-4-5-3-1/h1-3H
HOCH2CHO             ! SMILES: OCC=O                            InChi: InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
CH3CO3               ! SMILES: CC(=O)O[O]                       InChi: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
SC2H4OH              ! SMILES: C[CH]O                           InChi: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C5H3O-2              ! SMILES: [O]C1=C=CC=C1                    InChi: InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1-3H
C4H5-2               ! SMILES: CC#C[CH2]                        InChi: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
CHCCH2CH2            ! SMILES: C#CC[CH2]                        InChi: InChI=1S/C4H5/c1-3-4-2/h1H,2,4H2
CHCCHCH3             ! SMILES: C#C[CH]C                         InChi: InChI=1S/C4H5/c1-3-4-2/h1,4H,2H3
PC3H4OH-3            ! SMILES: C=C[CH]O                         InChi: InChI=1S/C3H5O/c1-2-3-4/h2-4H,1H2
C3H5O                ! SMILES: C=CC[O]                          InChi: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
CHCCH2CHO            ! SMILES: C#CCC=O                          InChi: InChI=1S/C4H4O/c1-2-3-4-5/h1,4H,3H2
C4H5-I               ! SMILES: C=[C]C=C                         InChi: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-N               ! SMILES: [CH]=CC=C                        InChi: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
CH3CHCHO             ! SMILES: C[CH]C=O                         InChi: InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
C2H3CHCO             ! SMILES: C=CC=C=O                         InChi: InChI=1S/C4H4O/c1-2-3-4-5/h2-3H,1H2
C3H3O2H              ! SMILES: C=C=C(OO)                        InChi: InChI=1S/C3H4O2/c1-2-3-5-4/h3-4H,1H2
CH2CCH2OH            ! SMILES: C=[C]CO                          InChi: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
FURAN                ! SMILES: C1=CC=CO1                        InChi: InChI=1S/C4H4O/c1-2-4-5-3-1/h1-4H
PC3H4OH-2            ! SMILES: C[C]=CO                          InChi: InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
C3Y12                ! SMILES: CC(=O)C=O                        InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
CH2CHOCH2            ! SMILES: C=CO[CH2]                        InChi: InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
SC3H4OH              ! SMILES: C=C([CH2])O                      InChi: InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2
CH2CH2CHO            ! SMILES: [CH2]CC=O                        InChi: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CH3COCH2             ! SMILES: [CH2]C(C)=O                      InChi: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
C2H5CO               ! SMILES: CC[C]=O                          InChi: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C2H4O2H              ! SMILES: [CH2]COO                         InChi: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
C3H6                 ! SMILES: C=CC                             InChi: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
C2H5O2               ! SMILES: CCO[O]                           InChi: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
CH3OCH3              ! SMILES: COC                              InChi: InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3CO3H              ! SMILES: CC(=O)OO                         InChi: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CC3H6                ! SMILES: C1CC1                            InChi: InChI=1S/C3H6/c1-2-3-1/h1-3H2
C5H5-2               ! SMILES: C1C=[C]C=C1                      InChi: InChI=1S/C5H5/c1-2-4-5-3-1/h1-2,5H,3H2
C#CCVCCJ             ! SMILES: C=C[CH]C#C                       InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
C5H5-1               ! SMILES: C1[C]=CC=C1                      InChi: InChI=1S/C5H5/c1-2-4-5-3-1/h1-3H,4H2
C3H5-SO2             ! SMILES: CC=CO[O]                         InChi: InChI=1S/C3H5O2/c1-2-3-5-4/h2-3H,1H3
C4H5O-3              ! SMILES: C1=C[CH]CO1                      InChi: InChI=1S/C4H5O/c1-2-4-5-3-1/h1-3H,4H2
C3H5-TO2             ! SMILES: CC(=C)O[O]                       InChi: InChI=1S/C3H5O2/c1-3(2)5-4/h1H2,2H3
P1E3Y1O              ! SMILES: O=C=CC#CC                        InChi: InChI=1S/C5H4O/c1-2-3-4-5-6/h4H,1H3
C2H5O2H              ! SMILES: CCOO                             InChi: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
OVCC(VC)CVO          ! SMILES: O=CC(=C)C=O                      InChi: InChI=1S/C4H4O2/c1-4(2-5)3-6/h2-3H,1H2
C4H6-2               ! SMILES: CC#CC                            InChi: InChI=1S/C4H6/c1-3-4-2/h1-2H3
CH3COHOOH            ! SMILES: OO[C](O)C                        InChi: InChI=1S/C2H5O3/c1-2(3)5-4/h3-4H,1H3
C5H4O                ! SMILES: C1(=O)C=CC=C1                    InChi: InChI=1S/C5H4O/c6-5-3-1-2-4-5/h1-4H
C4H612               ! SMILES: C=C=CC                           InChi: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
SC3H5OH              ! SMILES: CC=CO                            InChi: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
CH3CHOH-1O2          ! SMILES: [O]OC(O)C                        InChi: InChI=1S/C2H5O3/c1-2(3)5-4/h2-3H,1H3
CH2CH2O-2OOH         ! SMILES: [O]CCOO                          InChi: InChI=1S/C2H5O3/c3-1-2-5-4/h4H,1-2H2
O2C2H4OH             ! SMILES: [O]OCCO                          InChi: InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
C4H6                 ! SMILES: C=CC=C                           InChi: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C4H6-1               ! SMILES: C#CCC                            InChi: InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3
C3H6O1-2             ! SMILES: CC1CO1                           InChi: InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
SC3H5CO              ! SMILES: CC=C[C]=O                        InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
HOC2H4CO             ! SMILES: OCC[C]=O                         InChi: InChI=1S/C3H5O2/c4-2-1-3-5/h4H,1-2H2
C4H5O-2              ! SMILES: C1=CC[CH]O1                      InChi: InChI=1S/C4H5O/c1-2-4-5-3-1/h1,3-4H,2H2
C2H3COCH2            ! SMILES: C=CC(=O)[CH2]                    InChi: InChI=1S/C4H5O/c1-3-4(2)5/h3H,1-2H2
NC5D124-5R           ! SMILES: C=C=CC=[CH]                      InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,3,5H,2H2
IC3H5CO              ! SMILES: C=C(C)[C]=O                      InChi: InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3
CJVCC(C)VO           ! SMILES: CC(=O)C=[CH]                     InChi: InChI=1S/C4H5O/c1-3-4(2)5/h1,3H,2H3
NC3H7                ! SMILES: [CH2]CC                          InChi: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
C3H3CH2O             ! SMILES: [O]CC=C=C                        InChi: InChI=1S/C4H5O/c1-2-3-4-5/h3H,1,4H2
AC3H5CO              ! SMILES: C=CC[C]=O                        InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2H,1,3H2
IC3H4CHO-A           ! SMILES: C=C([CH2])C=O                    InChi: InChI=1S/C4H5O/c1-4(2)3-5/h3H,1-2H2
IC3H7                ! SMILES: C[CH]C                           InChi: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
CH2CHCHCHO           ! SMILES: [CH2]C=CC=O                      InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
P134TE1O             ! SMILES: O=C=CC=C=C                       InChi: InChI=1S/C5H4O/c1-2-3-4-5-6/h3-4H,1H2
CH3COCH3             ! SMILES: CC(C)=O                          InChi: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C2H5CHO              ! SMILES: CCC=O                            InChi: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
C3Y3OH1-2J           ! SMILES: OCC=C[O]                         InChi: InChI=1S/C3H5O2/c4-2-1-3-5/h1-2,5H,3H2
C-C6H4               ! SMILES: C1#CC=CC=C1                      InChi: InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
C3H5OH               ! SMILES: C=CCO                            InChi: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
CH3COCH2O            ! SMILES: CC(=O)C[O]                       InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
IC3H5OH              ! SMILES: C=C(C)O                          InChi: InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
C5H5                 ! SMILES: [CH]1C=CC=C1                     InChi: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
C4H71-3              ! SMILES: C=C[CH]C                         InChi: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-4              ! SMILES: [CH2]CC=C                        InChi: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C2H5CHCO             ! SMILES: CCC=C=O                          InChi: InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C4H72-2              ! SMILES: C[C]=CC                          InChi: InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
SC3H5CHO             ! SMILES: CC=CC=O                          InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
C2H3COCH3            ! SMILES: CC(=O)C=C                        InChi: InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
P34DE2O5J            ! SMILES: [CH]=C=CC(=O)C                   InChi: InChI=1S/C5H5O/c1-3-4-5(2)6/h1,4H,2H3
C5Y1D24-1R           ! SMILES: [C](=O)C=CC=C                    InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h2-4H,1H2
OVCC(VC)COJ          ! SMILES: [O]CC(=C)C=O                     InChi: InChI=1S/C4H5O2/c1-4(2-5)3-6/h2H,1,3H2
AC3H5CHO             ! SMILES: C=CCC=O                          InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
IC3H6CO              ! SMILES: CC(C)=C=O                        InChi: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
C4H5-ICO             ! SMILES: C=CC(=C)[C]=O                    InChi: InChI=1S/C5H5O/c1-3-5(2)4-6/h3H,1-2H2
IC3H5CHO             ! SMILES: C=C(C)C=O                        InChi: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
P13DE1O4J            ! SMILES: O=C=CC=[C]C                      InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h3-4H,1H3
CJVCCVCCVO           ! SMILES: [CH]=CC=CC=O                     InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h1-5H
B1Y4OH               ! SMILES: C=C=CCO                          InChi: InChI=1S/C4H6O/c1-2-3-4-5/h3,5H,1,4H2
NC5D12Y4-5R          ! SMILES: C=C=CC(=O)[CH2]                  InChi: InChI=1S/C5H5O/c1-3-4-5(2)6/h4H,1-2H2
NC4H5O2              ! SMILES: [O]OC=CC=C                       InChi: InChI=1S/C4H5O2/c1-2-3-4-6-5/h2-4H,1H2
CPND2-5R             ! SMILES: C1[CH]C(=O)C=C1                  InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1,3-4H,2H2
C4H5OH-13            ! SMILES: C=CC=CO                          InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C2H3CHOCH2           ! SMILES: C=CC1CO1                         InChi: InChI=1S/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
CPND2-4R             ! SMILES: [CH]1CC(=O)C=C1                  InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-3H,4H2
TC3H6OH              ! SMILES: C[C](C)O                         InChi: InChI=1S/C3H7O/c1-3(2)4/h4H,1-2H3
C6H5                 ! SMILES: C1=[C]C=CC=C1                    InChi: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
OVCCCJCVO            ! SMILES: O=CCC=C[O]                       InChi: InChI=1S/C4H5O2/c5-3-1-2-4-6/h1,3-4H,2H2
CH2COCH2O2H          ! SMILES: OOCC(=C)[O]                      InChi: InChI=1S/C3H5O3/c1-3(4)2-6-5/h5H,1-2H2
CH3COCH2O2           ! SMILES: CC(=O)CO[O]                      InChi: InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
C5H6-L               ! SMILES: CC=CC#C                          InChi: InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3
NC5D124              ! SMILES: C=C=CC=C                         InChi: InChI=1S/C5H6/c1-3-5-4-2/h3,5H,1-2H2
C5H6                 ! SMILES: C1C=CC=C1                        InChi: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
P1Y4E                ! SMILES: C#CCC=C                          InChi: InChI=1S/C5H6/c1-3-5-4-2/h1,4H,2,5H2
C5H4OH               ! SMILES: [C](O)1C=CC=C1                   InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-4,6H
IC3H7O               ! SMILES: CC(C)[O]                         InChi: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
C3H8                 ! SMILES: CCC                              InChi: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
AC3H5OOH             ! SMILES: C=CCOO                           InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
C3H6OH2-1            ! SMILES: [CH2]C(O)C                       InChi: InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
HO2CH2COCHO          ! SMILES: OOCC(=O)C=O                      InChi: InChI=1S/C3H4O4/c4-1-3(5)2-7-6/h1,6H,2H2
C3H6OH1-3            ! SMILES: [CH2]CCO                         InChi: InChI=1S/C3H7O/c1-2-3-4/h4H,1-3H2
C3H6OH1-2            ! SMILES: C[CH]CO                          InChi: InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
C4H71-2              ! SMILES: C=[C]CC                          InChi: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
CH3CHOOHCJO          ! SMILES: CC([C]=O)OO                      InChi: InChI=1S/C3H5O3/c1-3(2-4)6-5/h3,5H,1H3
C2H4CHO-2O2          ! SMILES: CC(C=O)O[O]                      InChi: InChI=1S/C3H5O3/c1-3(2-4)6-5/h2-3H,1H3
C5H5O                ! SMILES: C1([O])C=CC=C1                   InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-5H
C4H71-1              ! SMILES: [CH]=CCC                         InChi: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
IC4H7                ! SMILES: [CH2]C(=C)C                      InChi: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC4H7-I1             ! SMILES: [CH]=C(C)C                       InChi: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
C4H622-4OH           ! SMILES: C[C]=CCO                         InChi: InChI=1S/C4H7O/c1-2-3-4-5/h3,5H,4H2,1H3
C5H5OO               ! SMILES: C1=CC(O[O])C=C1                  InChi: InChI=1S/C5H5O2/c6-7-5-3-1-2-4-5/h1-5H
CH2CH2COCH3          ! SMILES: [CH2]CC(=O)C                     InChi: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
C2H5COCH2            ! SMILES: CCC(=O)[CH2]                     InChi: InChI=1S/C4H7O/c1-3-4(2)5/h2-3H2,1H3
CH3CHCOCH3           ! SMILES: C[CH]C(=O)C                      InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
C4H64,2-1OH          ! SMILES: C=C[CH]CO                        InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3,5H,1,4H2
C4H63,1-1OH          ! SMILES: C[CH]C=CO                        InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-5H,1H3
IC3H7CO              ! SMILES: CC(C)[C]=O                       InChi: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
C4H63,1-2OH          ! SMILES: C=C(O)[CH]C                      InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,2H2,1H3
CYC5H71-3            ! SMILES: C1=C[CH]CC1                      InChi: InChI=1S/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
IC3H6CHO             ! SMILES: [CH2]C(C)C=O                     InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
C3H6CHO-3            ! SMILES: CC[CH]C=O                        InChi: InChI=1S/C4H7O/c1-2-3-4-5/h3-4H,2H2,1H3
TC3H6CHO             ! SMILES: C[C](C)C=O                       InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
IC4H7O               ! SMILES: C=C(C)C[O]                       InChi: InChI=1S/C4H7O/c1-4(2)3-5/h1,3H2,2H3
B13DE2MJ             ! SMILES: [CH2]C(=C)C=C                    InChi: InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C3H6CHO-2            ! SMILES: C[CH]CC=O                        InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2,4H,3H2,1H3
IC4H6OH              ! SMILES: C=C(C)[CH]O                      InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
C#CCJCC              ! SMILES: C#C[CH]CC                        InChi: InChI=1S/C5H7/c1-3-5-4-2/h1,5H,4H2,2H3
IC3H5OCH2            ! SMILES: C=C(C)O[CH2]                     InChi: InChI=1S/C4H7O/c1-4(2)5-3/h1,3H2,2H3
CVCCVCCJ             ! SMILES: C=CC=C[CH2]                      InChi: InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
NC3H7CO              ! SMILES: CCC[C]=O                         InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
B13DE2M-4J           ! SMILES: [CH]=CC(=C)C                     InChi: InChI=1S/C5H7/c1-4-5(2)3/h1,4H,2H2,3H3
