ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
C3H4-A               ! SMILES: C=C=C                              InChi: InChI=1S/C3H4/c1-3-2/h1-2H2
C3H4-P               ! SMILES: CC#C                               InChi: InChI=1S/C3H4/c1-3-2/h1H,2H3
C2H5                 ! SMILES: [CH2]C                             InChi: InChI=1S/C2H5/c1-2/h1H2,2H3
C2H3OO               ! SMILES: C=C(O[O])                          InChi: InChI=1S/C2H3O2/c1-2-4-3/h2H,1H2
CC3H4                ! SMILES: C1=CC1                             InChi: InChI=1S/C3H4/c1-2-3-1/h1-2H,3H2
H2C4O                ! SMILES: O1C=C1C#C                          InChi: InChI=1S/C4H2O/c1-2-4-3-5-4/h1,3H
HOCH2CO              ! SMILES: OC[C]=O                            InChi: InChI=1S/C2H3O2/c3-1-2-4/h3H,1H2
C4H3-I               ! SMILES: C=[C]C#C                           InChi: InChI=1S/C4H3/c1-3-4-2/h1H,2H2
HOCHCHO              ! SMILES: OC=C[O]                            InChi: InChI=1S/C2H3O2/c3-1-2-4/h1-3H
CH3CHO               ! SMILES: CC=O                               InChi: InChI=1S/C2H4O/c1-2-3/h2H,1H3
C2H4O1-2             ! SMILES: C1CO1                              InChi: InChI=1S/C2H4O/c1-2-3-1/h1-2H2
C4H3-N               ! SMILES: [CH]=CC#C                          InChi: InChI=1S/C4H3/c1-3-4-2/h1-3H
OCH2CHO              ! SMILES: [O]CC=O                            InChi: InChI=1S/C2H3O2/c3-1-2-4/h1H,2H2
CH3CO2               ! SMILES: CC([O])=O                          InChi: InChI=1S/C2H3O2/c1-2(3)4/h1H3
C2H3OH               ! SMILES: C=CO                               InChi: InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
CH3COCH              ! SMILES: [CH]C(C)=O                         InChi: InChI=1S/C3H4O/c1-3(2)4/h1H,2H3
CJVCCVCVO            ! SMILES: [CH]=CC=C=O                        InChi: InChI=1S/C4H3O/c1-2-3-4-5/h1-3H
C3Y12-1R             ! SMILES: CC(=C=O)[O]                        InChi: InChI=1S/C3H3O2/c1-3(5)2-4/h1H3
CH2COHCO             ! SMILES: OC(=C)[C]=O                        InChi: InChI=1S/C3H3O2/c1-3(5)2-4/h5H,1H2
C3H5-A               ! SMILES: [CH2]C=C                           InChi: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C4H4                 ! SMILES: C=CC#C                             InChi: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C2H3CHO              ! SMILES: C=CC=O                             InChi: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
HOCVCCJVO            ! SMILES: C(O)=C[C]=O                        InChi: InChI=1S/C3H3O2/c4-2-1-3-5/h1-2,4H
C3H4O                ! SMILES: OC=C=C                             InChi: InChI=1S/C3H4O/c1-2-3-4/h3-4H,1H2
C3H4O1-2             ! SMILES: C=C1CO1                            InChi: InChI=1S/C3H4O/c1-3-2-4-3/h1-2H2
C3H5-T               ! SMILES: C[C]=C                             InChi: InChI=1S/C3H5/c1-3-2/h1H2,2H3
CH2COCH2             ! SMILES: [CH2]C([CH2])=O                    InChi: InChI=1S/C3H4O/c1-3(2)4/h1-2H2
CH3CCHO              ! SMILES: C[C]C=O                            InChi: InChI=1S/C3H4O/c1-2-3-4/h3H,1H3
C3H5-S               ! SMILES: CC=[CH]                            InChi: InChI=1S/C3H5/c1-3-2/h1,3H,2H3
CH2CHOCO             ! SMILES: C=CO[C]=O                          InChi: InChI=1S/C3H3O2/c1-2-5-3-4/h2H,1H2
CH3CHCO              ! SMILES: CC=C=O                             InChi: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
PC2H4OH              ! SMILES: [CH2]CO                            InChi: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
OCH2OCHO             ! SMILES: [O]COC=O                           InChi: InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
CH3CO3               ! SMILES: CC(=O)O[O]                         InChi: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
CH3COOH              ! SMILES: CC(=O)O                            InChi: InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)
CH3OCHO              ! SMILES: COC=O                              InChi: InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
HO2CH2CO             ! SMILES: O=[C]COO                           InChi: InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
C2H5O                ! SMILES: CC[O]                              InChi: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
HOCH2OCO             ! SMILES: O=[C]OCO                           InChi: InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
CH3OCH2              ! SMILES: [CH2]OC                            InChi: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
O2CH2CHO             ! SMILES: [O]OCC=O                           InChi: InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
HOCH2CHO             ! SMILES: OCC=O                              InChi: InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
C2H3OOH              ! SMILES: C=COO                              InChi: InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
HOCH2O2H             ! SMILES: OCOO                               InChi: InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
C6H2                 ! SMILES: C#CC#CC#C                          InChi: InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
SC2H4OH              ! SMILES: C[CH]O                             InChi: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H6                 ! SMILES: CC                                 InChi: InChI=1S/C2H6/c1-2/h1-2H3
CH2CHOCH2            ! SMILES: C=CO[CH2]                          InChi: InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
CH3OCH3              ! SMILES: COC                                InChi: InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3C(OH)CH           ! SMILES: CC(=[CH])O                         InChi: InChI=1S/C3H5O/c1-3(2)4/h1,4H,2H3
CH3CHCHO             ! SMILES: C[CH]C=O                           InChi: InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
CH3COCH2             ! SMILES: [CH2]C(C)=O                        InChi: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
IC4YAA-R             ! SMILES: C=C([C]=O)C=O                      InChi: InChI=1S/C4H3O2/c1-4(2-5)3-6/h2H,1H2
C4H5-N               ! SMILES: C=CC=[CH]                          InChi: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5-I               ! SMILES: C=[C]C=C                           InChi: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-4               ! SMILES: [CH2]CC#C                          InChi: InChI=1S/C4H5/c1-3-4-2/h1H,2,4H2
PC3H4OH-1            ! SMILES: CC=[C]O                            InChi: InChI=1S/C3H5O/c1-2-3-4/h2,4H,1H3
C4H4O                ! SMILES: CC#CC=O                            InChi: InChI=1S/C4H4O/c1-2-3-4-5/h4H,1H3
OVCCVCCJVO           ! SMILES: O=[C]C=CC=O                        InChi: InChI=1S/C4H3O2/c5-3-1-2-4-6/h1-3H
PC3H4OH-2            ! SMILES: C[C]=CO                            InChi: InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
SC3H4OH              ! SMILES: C=C([CH2])O                        InChi: InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2
C4H5-2               ! SMILES: C[C]=C=C                           InChi: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
CH2CHCHOH            ! SMILES: O[CH]C=C                           InChi: InChI=1S/C3H5O/c1-2-3-4/h2-4H,1H2
C4H5-1               ! SMILES: CCC#[C]                            InChi: InChI=1S/C4H5/c1-3-4-2/h3H2,1H3
C3H3CHO              ! SMILES: C=C=CC=O                           InChi: InChI=1S/C4H4O/c1-2-3-4-5/h3-4H,1H2
C6H3                 ! SMILES: C#C[C]=CC#C                        InChi: InChI=1S/C6H3/c1-3-5-6-4-2/h1-2,5H
C4H5-3               ! SMILES: C[CH]C#C                           InChi: InChI=1S/C4H5/c1-3-4-2/h1,4H,2H3
CH2CH2CHO            ! SMILES: [CH2]CC=O                          InChi: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CHOCH2OOH            ! SMILES: C(=O)COO                           InChi: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
C2H3OCH2             ! SMILES: C1C(O1)[CH2]                       InChi: InChI=1S/C3H5O/c1-3-2-4-3/h3H,1-2H2
C2H5OH               ! SMILES: CCO                                InChi: InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
C5H3O-3              ! SMILES: [O]C1=CC=C=C1                      InChi: InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1,3-4H
HOCVCCVO             ! SMILES: C(O)=CC=O                          InChi: InChI=1S/C3H4O2/c4-2-1-3-5/h1-4H
CH3OCH2O             ! SMILES: COC[O]                             InChi: InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
C3H3O2H              ! SMILES: OOC=C=C                            InChi: InChI=1S/C3H4O2/c1-2-3-5-4/h3-4H,1H2
C2H5O2               ! SMILES: CCO[O]                             InChi: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
C2H4O2H              ! SMILES: [CH2]COO                           InChi: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH2CHOCHO            ! SMILES: C=COC=O                            InChi: InChI=1S/C3H4O2/c1-2-5-3-4/h2-3H,1H2
CH2COHCHO            ! SMILES: OC(=C)C=O                          InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h2,5H,1H2
CH2CCH2OH            ! SMILES: C=[C]CO                            InChi: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
HO2CH2CHO            ! SMILES: C(COO)=O                           InChi: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
C5H3O                ! SMILES: C1(=O)[C]=CC=C1                    InChi: InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1-3H
CH3COHCO             ! SMILES: CC(=C=O)O                          InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h5H,1H3
C2H5CO               ! SMILES: CC[C]=O                            InChi: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C3H5O                ! SMILES: [O]CC=C                            InChi: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
CC3H6                ! SMILES: C1CC1                              InChi: InChI=1S/C3H6/c1-2-3-1/h1-3H2
C3H6                 ! SMILES: CC=C                               InChi: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
CH3CO3H              ! SMILES: CC(=O)OO                           InChi: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CCYCCO-T1            ! SMILES: C[C]1C(O1)                         InChi: InChI=1S/C3H5O/c1-3-2-4-3/h2H2,1H3
CH3COCHO             ! SMILES: O=CC(=O)C                          InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
NC5D124-5R           ! SMILES: [CH]=CC=C=C                        InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,3,5H,2H2
C#CCVCCJ             ! SMILES: C#CC=C[CH2]                        InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
NC3H7                ! SMILES: [CH2]CC                            InChi: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
CVCCVCCJ             ! SMILES: C#CC=C[CH2]                        InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
IC3H7                ! SMILES: C[CH]C                             InChi: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
C5H5                 ! SMILES: [CH]1C=CC=C1                       InChi: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
CVCCJCVO             ! SMILES: C=CC[C]=O                          InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2H,1,3H2
OVCCVCCVO            ! SMILES: O=CC=CC=O                          InChi: InChI=1S/C4H4O2/c5-3-1-2-4-6/h1-4H
C3H3CH2O             ! SMILES: [O]CC=C=C                          InChi: InChI=1S/C4H5O/c1-2-3-4-5/h3H,1,4H2
CH2CHCHCHO           ! SMILES: [O]C=CC=C                          InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
IC3H4CHO-A           ! SMILES: C=C([CH2])C=O                      InChi: InChI=1S/C4H5O/c1-4(2)3-5/h3H,1-2H2
IC3H5CO              ! SMILES: C=C(C)[C]=O                        InChi: InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3
SC3H5CO              ! SMILES: CC=C[C]=O                          InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
CH3CHCHCO            ! SMILES: CC=C[C]=O                          InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
C4H6-2               ! SMILES: CC#CC                              InChi: InChI=1S/C4H6/c1-3-4-2/h1-2H3
C4H612               ! SMILES: CC=C=C                             InChi: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6-1               ! SMILES: CCC#C                              InChi: InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3
C4H6                 ! SMILES: C=CC=C                             InChi: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C5H4O                ! SMILES: O=C1C=CC=C1                        InChi: InChI=1S/C5H4O/c6-5-3-1-2-4-5/h1-4H
IC4YAA               ! SMILES: C=C(C=O)C=O                        InChi: InChI=1S/C4H4O2/c1-4(2-5)3-6/h2-3H,1H2
SC3H5OH              ! SMILES: CC=CO                              InChi: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
SC3H5OO              ! SMILES: CC=CO[O]                           InChi: InChI=1S/C3H5O2/c1-2-3-5-4/h2-3H,1H3
CH3COCH3             ! SMILES: CC(C)=O                            InChi: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C2H5CHO              ! SMILES: CCC=O                              InChi: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
CH3OCH2OH            ! SMILES: COCO                               InChi: InChI=1S/C2H6O2/c1-4-2-3/h3H,2H2,1H3
C2H4OCHO             ! SMILES: CC(C=O)[O]                         InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2-3H,1H3
CH2OCH2CHO           ! SMILES: [CH2]OCC=O                         InChi: InChI=1S/C3H5O2/c1-5-3-2-4/h2H,1,3H2
CH3COCH2O            ! SMILES: CC(=O)C[O]                         InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
IC3H5OH              ! SMILES: C=C(C)O                            InChi: InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
C2H5O2H              ! SMILES: CCOO                               InChi: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
CH3COCHOH            ! SMILES: OC=C([O])C                         InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2,4H,1H3
C3H6O1-3             ! SMILES: C1CCO1                             InChi: InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
C3H6O1-2             ! SMILES: CC1CO1                             InChi: InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
OCHCH2CH2O           ! SMILES: [O]CCC=O                           InChi: InChI=1S/C3H5O2/c4-2-1-3-5/h2H,1,3H2
C3H5OH               ! SMILES: OCC=C                              InChi: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
L-C6H4               ! SMILES: C#CC=CC#C                          InChi: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H
C-C6H4               ! SMILES: C1=CC=C=C=C1                       InChi: InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
HOCH2COCH2           ! SMILES: OCC(=C)[O]                         InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h4H,1-2H2
O2C2H4OH             ! SMILES: [O]OCCO                            InChi: InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
TC3H5OO              ! SMILES: C=C(C)O[O]                         InChi: InChI=1S/C3H5O2/c1-3(2)5-4/h1H2,2H3
CH2OCH2O2H           ! SMILES: [CH2]OCOO                          InChi: InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
HO2CH2OCHO           ! SMILES: O=COCOO                            InChi: InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
CH3OCH2O2            ! SMILES: COCO[O]                            InChi: InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
C4H71-1              ! SMILES: CCC=[CH]                           InChi: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-2              ! SMILES: CC[C]=C                            InChi: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H512-OO4           ! SMILES: [O]OCC=C=C                         InChi: InChI=1S/C4H5O2/c1-2-3-4-6-5/h3H,1,4H2
C4H71-3              ! SMILES: C[CH]C=C                           InChi: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-4              ! SMILES: [CH2]CC=C                          InChi: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2              ! SMILES: C[C]=CC                            InChi: InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
CYCOOC-CH2           ! SMILES: C=C(O1)C(O1)[CH2]                  InChi: InChI=1S/C4H5O2/c1-3-4(2)6-5-3/h3H,1-2H2
SC3H5CHO             ! SMILES: CC=CC=O                            InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
IC4H7                ! SMILES: [CH2]C(=C)C                        InChi: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC3H6CO              ! SMILES: CC(C)=C=O                          InChi: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H5CHO             ! SMILES: C=C(C)C=O                          InChi: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
CVCYCCOC             ! SMILES: C=C1COC1                           InChi: InChI=1S/C4H6O/c1-4-2-5-3-4/h1-3H2
CH2CYCOO-CH2         ! SMILES: [CH2]C1(OO1)C=C                    InChi: InChI=1S/C4H5O2/c1-3-4(2)5-6-4/h3H,1-2H2
CYCCCOO-3J           ! SMILES: C=C1[CH]COO1                       InChi: InChI=1S/C4H5O2/c1-4-2-3-5-6-4/h2H,1,3H2
C4H513-OO2           ! SMILES: [O]OC(=C)C=C                       InChi: InChI=1S/C4H5O2/c1-3-4(2)6-5/h3H,1-2H2
CH3CHCHCHO           ! SMILES: CC=CC=O                            InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
C3H5O32              ! SMILES: [O]CC(=C)OO                        InChi: InChI=1S/C3H5O3/c1-3(2-4)6-5/h5H,1-2H2
C2H5CO3              ! SMILES: CCC(=O)O[O]                        InChi: InChI=1S/C3H5O3/c1-2-3(4)6-5/h2H2,1H3
C4H5OH-13            ! SMILES: OC=CC=C                            InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C4H51,3OH2           ! SMILES: C=CC(=C)O                          InChi: InChI=1S/C4H6O/c1-3-4(2)5/h3,5H,1-2H2
C2H5CHCO             ! SMILES: CCC=C=O                            InChi: InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C2H3COCH3            ! SMILES: CC(=O)C=C                          InChi: InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
CH3OCH2O2H           ! SMILES: COCOO                              InChi: InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
C5H4OH               ! SMILES: OC1=CC=C[CH]1                      InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-4,6H
C3H5O31              ! SMILES: OCC(=C)O[O]                        InChi: InChI=1S/C3H5O3/c1-3(2-4)6-5/h4H,1-2H2
C2H3CHOCH2           ! SMILES: C=CC1CO1                           InChi: InChI=1S/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
AC3H5CHO             ! SMILES: C=CCC=O                            InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
OVCC(VC)COJ          ! SMILES: [O]CC(=C)C=O                       InChi: InChI=1S/C4H5O2/c1-4(2-5)3-6/h2H,1,3H2
NC4H5O2              ! SMILES: C=CC=C(O[O])                       InChi: InChI=1S/C4H5O2/c1-2-3-4-6-5/h2-4H,1H2
C4H6O25              ! SMILES: O1CC=CC1                           InChi: InChI=1S/C4H6O/c1-2-4-5-3-1/h1-2H,3-4H2
C5H5O                ! SMILES: [O]C1C=CC=C1                       InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-5H
IC4H7-I1             ! SMILES: [CH]=C(C)C                         InChi: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
C4H6O23              ! SMILES: C1CC=CO1                           InChi: InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
IC3H5Q               ! SMILES: CC(=C)OO                           InChi: InChI=1S/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
CH3COCH2O2           ! SMILES: CC(=O)CO[O]                        InChi: InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
